Removed Pin From Net: NetName=PC7 Pin=U3-78
Removed Pin From Net: NetName=PD14 Pin=U3-79
Change component parameters: Designator = "JTAG" ("JTAG"); Footprint = "MHDR1X4"; UniqueID = "\CJFXUBVC" ("\CJFXUBVC")
Change component parameters: Designator = "C17" ("C17"); Footprint = "C0402_NEW"; UniqueID = "\SNMHAYEL" ("\SNMHAYEL")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Basic Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "SAMSUNG(三星)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C1525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Capacitance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "C0402_NEW"; UniqueID = "\EEUNFSZX" ("\EEUNFSZX")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Basic Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "SAMSUNG(三星)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C1525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Capacitance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "C0402_NEW"; UniqueID = "\VRCHPJRA" ("\VRCHPJRA")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Basic Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "SAMSUNG(三星)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C1525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Capacitance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "CL05B104KO5NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1" ("X1"); Footprint = "OSC-SMD_4P-L3.2-W2.5-BL"; UniqueID = "\ggee3e0c717ff4341c9" ("\ggee3e0c717ff4341c9")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "EPSON(爱普生)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "Q33310F70055100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C70556"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Frequency"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "Q33310F70055100"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOIC-8_L5.0-W4.0-P1.27-LS6.1-BL"; UniqueID = "\gge8030b9720e2d35f4" ("\gge8030b9720e2d35f4")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "ALLEGRO(美国埃戈罗)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "ACS725LLCTR-05AB-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C3684552"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = "https://atta.szlcsc.comnull"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "ACS725LLCTR-05AB-T"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "QFN-20_L4.0-W3.0-P0.5-TL-EP2.7"; UniqueID = "\gge7e5a9eb05cd2e932" ("\gge7e5a9eb05cd2e932")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "RENESAS(瑞萨)/IDT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "ISL8016IR33Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C1356368"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = "https://atta.szlcsc.comnull"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "ISL8016IR33Z"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "R0402"; UniqueID = "\WVFIFQYM" ("\WVFIFQYM")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "UNI-ROYAL(厚声)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "0402WGF4503TCE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C407681"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Resistance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance (Ohms)"; Value = "450K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "0402WGF4503TCE"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "R0402"; UniqueID = "\MRQXKKUU" ("\MRQXKKUU")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "UNI-ROYAL(厚声)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "0402WGF4503TCE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C407681"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Resistance"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance (Ohms)"; Value = "450K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "0402WGF4503TCE"; VariantName = "[No Variations]"
Added Pin To Net: NetName=PD14 Pin=U3-78
Added Pin To Net: NetName=PC7 Pin=U3-79
Added Pin To Net: NetName=PB6 Pin=U3-92
Added Net: Name=PB6
Added Pin To Net: NetName=PB7 Pin=U3-93
Added Net: Name=PB7
